Domain,Passage,Q1,A1,Q1_Type,Q1_Difficulty,Q2,A2,Q2_Type,Q2_Difficulty,Q3,A3,Q3_Type,Q3_Difficult,Q4,A4,Q4_Type,Q4_Difficulty
Fraud Risk Management,धोखाधड़ी जोखिम प्रबंधन पर मास्टर निदेशों में विनियमित संस्थाओं को धोखाधड़ी के मामलों की निगरानी और अनुवर्ती कार्रवाई के लिए बोर्ड की एक विशेष समिति या कार्यकारी समिति गठित करना अपेक्षित है। ऐसी समिति के समक्ष मामले रखने के लिए धोखाधड़ी में शामिल राशि की सीमा विनियमित संस्थाओं के बोर्ड द्वारा तय की जाएगी।,एससीबीएमएफ/सीओई क्या है?,धोखाधड़ी के मामलों की निगरानी और अनुवर्ती कार्रवाई के लिए बोर्ड की विशेष समिति,Factual,Easy,धोखाधड़ी मामलों की राशि सीमा कौन तय करता है?,विनियमित संस्थाओं का बोर्ड,Factual,Medium,क्या सभी धोखाधड़ी मामले समिति के समक्ष जाते हैं?,नहीं बोर्ड द्वारा तय सीमा के आधार पर,Inferential,Medium,समिति गठन किसके लिए अपेक्षित है?,सभी विनियमित संस्थाओं के लिए,Factual,Easy
Fraud Risk Management,विनियमित संस्थाओं को धोखाधड़ी की घटनाओं को लागू कानूनों के अधीन तुरंत कानून प्रवर्तन एजेंसियों को रिपोर्ट करना अपेक्षित है। भारतीय नागरिक सुरक्षा संहिता 2023 की धारा 33 के तहत सभी अपराधों की रिपोर्ट करना अनिवार्य नहीं है। हालांकि विनियमित संस्थाओं को ₹1 लाख या उससे अधिक की राशि से जुड़ी धोखाधड़ी की घटनाओं की रिपोर्ट अनिवार्य रूप से एलईए को करनी होगी।,धोखाधड़ी रिपोर्टिंग के लिए न्यूनतम राशि सीमा क्या है?,₹1 लाख या उससे अधिक,Numerical,Easy,क्या छोटे मूल्य की धोखाधड़ी रिपोर्ट करना अनिवार्य है?,नहीं लेकिन 1 लाख से ऊपर अनिवार्य है,Conditional,Medium,बीएनएसएस की कौन सी धारा प्रासंगिक है?,धारा 33,Factual,Easy,एलईए का पूर्ण रूप क्या है?,कानून प्रवर्तन एजेंसी,Factual,Easy
Fraud Risk Management,संशोधित मास्टर निदेशों के अनुसार बैंकों को आरबीआई को धोखाधड़ी पर मासिक प्रमाणपत्र मासिक केंद्रीय धोखाधड़ी रजिस्ट्री प्रमाणपत्र और फ्लैश रिपोर्ट प्रस्तुत करने की आवश्यकता नहीं है।,क्या बैंकों को मासिक सीएफआर प्रमाणपत्र देना होगा?,नहीं संशोधित निदेशों के अनुसार आवश्यक नहीं,Factual,Easy,फ्लैश रिपोर्ट क्या है?,धोखाधड़ी की तत्काल रिपोर्टिंग प्रणाली,Factual,Medium,क्या कोई रिपोर्टिंग आवश्यकता समाप्त हुई है?,हां मासिक प्रमाणपत्र और फ्लैश रिपोर्ट,Inferential,Medium,,,,
KYC Compliance,केवाईसी एक ऐसी प्रक्रिया है जिसके द्वारा एक विनियमित संस्था बैंक सहित ग्राहक की पहचान और पता व्यवसाय की प्रकृति और वित्तीय स्थिति के बारे में जानकारी प्राप्त करती है और उसका सत्यापन करती है। यह प्रक्रिया यह सुनिश्चित करने में मदद करती है कि सेवाओं का दुरुपयोग काले धन को वैध बनाना आतंकवादी वित्तपोषण उद्देश्यों के लिए नहीं किया जाता हो।,केवाईसी का पूर्ण रूप क्या है?,अपने ग्राहक को जानिए,Factual,Easy,केवाईसी क्यों आवश्यक है?,मनी लॉन्ड्रिंग और आतंकवादी वित्तपोषण रोकने के लिए,Inferential,Medium,केवाईसी में क्या जानकारी एकत्र की जाती है?,पहचान पता व्यवसाय की प्रकृति और वित्तीय स्थिति,Factual,Easy,एमएल टीएफ पीएफ का अर्थ क्या है?,मनी लॉन्ड्रिंग टेररिस्ट फाइनेंसिंग प्रोलिफरेशन फाइनेंसिंग,Factual,Medium
KYC Compliance,केवाईसी अनिवार्य रूप से किया जाना है खाता आधारित संबंध की शुरुआत करते समय जब वॉक इन ग्राहक ₹50000 के बराबर या उससे अधिक राशि का लेनदेन करता है जब अंतरराष्ट्रीय रामि अंतरण करता है जब प्राप्त ग्राहक पहचान डेटा की प्रामाणिकता के बारे में संदेह हो और जब एजेंट के रूप में उत्पाद बेचता है।,केवाईसी कब अनिवार्य है?,खाता खोलते समय और 50000 रुपये से अधिक लेनदेन पर,Factual,Easy,वॉक इन ग्राहक के लिए केवाईसी सीमा क्या है?,₹50000,Numerical,Easy,क्या अंतरराष्ट्रीय रामि अंतरण के लिए केवाईसी चाहिए?,हां चाहे रामि कितनी भी हो,Factual,Medium,कितनी परिस्थितियों में केवाईसी अनिवार्य है?,पांच प्रमुख परिस्थितियां,Numerical,Medium
KYC Compliance,वाक इन ग्राहक का अर्थ ऐसे व्यक्ति से है जिसका आरई के साथ खाता आधारित संबंध नहीं है लेकिन वह आरई के साथ लेनदेन करता है। यदि किसी आरई का मौजूदा केवाईसी अनुपालक ग्राहक उसी आरई में दूसरा खाता खोलना चाहता है तो उसे कोई केवाईसी दस्तावेज जमा करने की आवश्यकता नहीं है।,वॉक इन ग्राहक कौन है?,जिसका बैंक में खाता नहीं है लेकिन लेनदेन करता है,Factual,Easy,क्या दूसरा खाता खोलने पर फिर से केवाईसी चाहिए?,नहीं यदि पहले से केवाईसी अनुपालक हो,Conditional,Medium,मौजूदा ग्राहक को क्या लाभ है?,दूसरे खाते के लिए दस्तावेज फिर से नहीं देने होंगे,Inferential,Medium,,,,
KYC Compliance,व्यक्ति द्वारा खाता खोलने के लिए आधिकारिक रूप से मान्य दस्तावेज में से कोई एक जैसे पासपोर्ट ड्राइविंग लाइसेंस आधार संख्या होने का प्रमाण मतदाता पहचान पत्र नरेगा जॉब कार्ड और एनपीआर द्वारा जारी पत्र के साथ स्थायी खाता संख्या पैन और ग्राहक के व्यवसाय की प्रकृति के दस्तावेज आवश्यक हैं।,ओवीडी के कितने प्रकार हैं?,छह प्रमुख ओवीडी पासपोर्ट लाइसेंस आधार वोटर आईडी नरेगा कार्ड एनपीआर पत्र,Numerical,Medium,क्या पैन अनिवार्य है?,हां या फॉर्म 60,Conditional,Easy,नरेगा कार्ड किसके द्वारा जारी किया जाता है?,राज्य सरकार के अधिकारी द्वारा,Factual,Medium,खाता खोलने के लिए कितने दस्तावेज चाहिए?,तीन प्रकार - ओवीडी पैन और व्यवसाय दस्तावेज,Numerical,Easy
KYC Compliance,यदि किसी ग्राहक के पास ओवीडी नहीं है तब भी वह बैंक में लघु खाता खोल सकता है। बैंक ग्राहक से एक स्व सत्यापित फोटोग्राफ प्राप्त करेगा और बैंक का नामित अधिकारी अपने हस्ताक्षर से प्रमाणित करेगा। लघु खाता प्रारंभ में बारह महीने की अवधि के लिए चालू रहेगा।,लघु खाता क्या है?,ओवीडी के बिना खोला जाने वाला खाता,Factual,Easy,लघु खाता कितने समय के लिए वैध है?,बारह महीने,Numerical,Easy,लघु खाते के लिए क्या दस्तावेज चाहिए?,स्व सत्यापित फोटोग्राफ,Factual,Medium,कौन फोटो को प्रमाणित करता है?,बैंक का नामित अधिकारी,Factual,Easy
KYC Compliance,निष्क्रिय खाता वह बचत चालू खाता है जिसमें दो वर्ष से अधिक अवधि तक कोई ग्राहक प्रेरित लेनदेन नहीं हुआ हो। निष्क्रिय खातों को सक्रिय करने के लिए ग्राहक अपनी केवाईसी जानकारी आरई की घरेलू गैर घरेलू शाखा में तथा वी सीआईपी के माध्यम से भी अपडेट कर सकता है। बैंक को अपनी सभी शाखाओं में केवाईसी अद्यतन करने की सुविधा उपलब्ध करानी होगी।,निष्क्रिय खाता क्या है?,दो वर्ष से बिना लेनदेन वाला खाता,Factual,Easy,निष्क्रिय खाता कैसे सक्रिय करें?,केवाईसी अपडेट करके,Factual,Easy,क्या किसी भी शाखा में सक्रिय कर सकते हैं?,हां किसी भी शाखा में या वी सीआईपी से,Factual,Medium,ग्राहक प्रेरित लेनदेन क्या है?,ग्राहक द्वारा शुरू किया गया लेनदेन बैंक शुल्क नहीं,Inferential,Hard
KYC Compliance,निष्क्रिय खातों को सक्रिय करने की प्रक्रिया को आसान बनाने के लिए बैंक को अपनी सभी शाखाओं में केवाईसी अद्यतन करने की सुविधा उपलब्ध करानी होगी और यदि खाताधारक द्वारा अनुरोध किया जाता है तो बैंक वीडियो ग्राहक पहचान प्रक्रिया के माध्यम से केवाईसी अद्यतन की सुविधा उपलब्ध कराएगा।,निष्क्रिय खाता सक्रियण के लिए कहां जाएं?,किसी भी शाखा में,Factual,Easy,क्या वी सीआईपी से सक्रिय कर सकते हैं?,हां यदि बैंक यह सुविधा दे,Conditional,Medium,बैंक की क्या जिम्मेदारी है?,सभी शाखाओं में केवाईसी सुविधा देना,Factual,Medium,,,,
KYC Compliance,केवाईसी अपडेट के नाम पर धोखाधड़ीपूर्ण लिंक से सावधान रहने की सलाह दी गई है।,क्या केवाईसी लिंक पर क्लिक करना सुरक्षित है?,नहीं,Factual,Easy,आरबीआई ने कब चेतावनी जारी की?,13 सितंबर 2021,Factual,Medium,धोखाधड़ी से कैसे बचें?,संदिग्ध लिंक पर क्लिक न करें,Inferential,Easy,किस माध्यम से चेतावनी जारी हुई?,प्रेस विज्ञप्ति,Factual,Easy
KYC Compliance,निष्क्रिय खाता वह है जिसमें दो वर्ष से अधिक ग्राहक प्रेरित लेनदेन नहीं हुआ। इसे शाखा या वीसीआईपी के माध्यम से सक्रिय किया जा सकता है।,निष्क्रिय खाता क्या है?,दो वर्ष से अधिक निष्क्रिय खाता,Factual,Easy,कैसे सक्रिय करें?,केवाईसी अपडेट द्वारा,Factual,Easy,क्या वीसीआईपी से संभव है?,हाँ,Factual,Medium,ग्राहक प्रेरित लेनदेन क्या है?,ग्राहक द्वारा आरंभ लेनदेन,Inferential,Hard
KYC Compliance,निष्क्रिय खातों को सक्रिय करने की सुविधा सभी शाखाओं में और अनुरोध पर वीसीआईपी द्वारा भी उपलब्ध करानी होगी।,क्या किसी भी शाखा में पुनः सक्रिय कर सकते हैं?,हाँ,Factual,Easy,क्या वीसीआईपी से भी संभव है?,हाँ,Factual,Medium,बैंक की क्या जिम्मेदारी है?,सभी शाखाओं में सुविधा देना,Factual,Medium,क्यों आवश्यक है?,ग्राहक सुविधा और समावेशन हेतु,Inferential,Medium
Deposit Regulations,बैंक केवल चालू खातों में ब्याज मुक्त जमा राशियां स्वीकार कर सकते हैं (पैरा 29.5)।,क्या बैंक ब्याज मुक्त जमा स्वीकार कर सकते हैं?,हाँ केवल चालू खाते में,Factual,Easy,कौन सा खंड लागू है?,पैरा 29.5,Factual,Medium,क्या बचत खाते पर लागू है?,नहीं,Factual,Easy,क्यों ब्याज मुक्त जमा सीमित है?,विनियामक संतुलन हेतु,Inferential,Medium
Deposit Regulations,पुनर्निवेश जमा वह होती है जिसमें ब्याज पारीपक्वता तक उसी दर पर पुनर्निवेशित किया जाता है (पैरा 4.22)।,पुनर्निवेश जमा क्या है?,जहां ब्याज पुनर्निवेशित होता है,Factual,Easy,किस दर पर पुनर्निवेश होता है?,उसी अनुबंधित दर पर,Factual,Medium,कब आहरित की जा सकती है?,पारिपक्वता पर,Factual,Easy,क्यों पुनर्निवेशी योजना उपयोगी है?,ब्याज पर संयोजित लाभ हेतु,Inferential,Medium
Deposit Regulations,बैंक मृत कर्मचारियों के नाबालिग बच्चों को अतिरिक्त ब्याज नहीं दे सकते (पैरा 9.1.6)।,क्या बैंक नाबालिग को स्टाफ ब्याज दे सकते हैं?,नहीं,Factual,Easy,कौन पात्र नहीं है?,नाबालिग बच्चे,Factual,Medium,कौन पात्र हैं?,केवल बैंक कर्मचारी,Factual,Easy,क्यों छूट नहीं है?,नैतिक व नीति कारणों से,Inferential,Medium
Deposit Regulations,नाबालिग बच्चों के मुआवजे पर अतिरिक्त ब्याज नहीं दिया जा सकता (पैरा 9.1.6)।,क्या मुआवजा खाते पर स्टाफ ब्याज दे सकते हैं?,नहीं,Factual,Easy,क्यों नहीं?,क्योंकि जमा नाबालिग से संबंधित है,Factual,Medium,कौन सा पैरा लागू है?,9.1.6,Factual,Medium,क्या न्यायालय अनुमति दे सकता है?,नहीं इन नियमों के तहत,Conditional,Hard
Deposit Regulations,सरकारी विभागों/योजनाओं के नाम पर बचत खाता केवल अनुसूची-I में उल्लिखित मामलों में खोला जा सकता है (पैरा 29.8)।,क्या सरकार के नाम पर बचत खाता खुल सकता है?,हाँ पर सीमित मामलों में,Factual,Medium,कौन सी अनुसूची लागू है?,अनुसूची-I,Factual,Medium,क्या निजी योजनाओं के लिए संभव है?,नहीं,Factual,Medium,क्यों सीमा है?,निधि दुरुपयोग रोकने हेतु,Inferential,Medium
Deposit Regulations,"बैंक समय-पूर्व आहरण के लिए दंड लगा सकते हैं (पैरा 15,18,27)।",क्या समयपूर्व आहरण पर दंड लगता है?,हाँ,Factual,Easy,कौन निर्णय लेता है?,बोर्ड द्वारा अनुमोदित नीति,Factual,Medium,क्या ग्राहक को बताया जाता है?,हाँ,Factual,Medium,क्यों आवश्यक है?,तरलता नियंत्रण हेतु,Inferential,Medium
Deposit Regulations,एफसीएनआर(बी) योजना के तहत आवर्ती जमा स्वीकार नहीं की जा सकती।,क्या FCNR(B) में आवर्ती जमा स्वीकार है?,नहीं,Factual,Easy,क्यों नहीं?,योजना अनुमति नहीं देती,Factual,Medium,कौन सा खंड लागू है?,20.2.1,Factual,Medium,क्या वैकल्पिक जमा संभव है?,हाँ अन्य विदेशी जमा,Conditional,Medium
Deposit Regulations,एफसीएनआर(बी) जमा नवीनीकरण पर ब्याज दर अवधि व नीति अनुसार तय होगी।,एफसीएनआर जमा नवीनीकरण पर क्या दर लागू होगी?,उपयुक्त अवधि की दर,Factual,Medium,कब कम दर लागू होती है?,जब पारीपक्वता व मांग तिथि भिन्न हों,Factual,Medium,क्या नई अवधि मानी जाएगी?,हाँ,Factual,Medium,क्या जल्दी निकालने पर ब्याज काटा जाएगा?,हाँ,Factual,Medium
Pension Disbursement,पेंशनर की मृत्यु के बाद परिवार पेंशन उसी खाते में जमा की जा सकती है यदि PPO में अधिकार उपलब्ध हो।,क्या परिवार पेंशन के लिए नया खाता चाहिए?,नहीं,Factual,Easy,कौन शर्त लागू है?,PPO में परिवार पेंशन अधिकार,Factual,Medium,कौन अनुमति देता है?,एजेंसी बैंक,Factual,Medium,क्यों खाता वही रहना चाहिए?,सुविधा और पारदर्शिता हेतु,Inferential,Medium
Pension Disbursement,पेंशन भुगतानकर्ता शाखा पेंशन प्राधिकरण के निर्देश पर पेंशनर के खाते में राशि जमा करती है।,पेंशन कब जमा होती है?,निर्देश प्राप्त होने पर,Factual,Easy,कौन निर्देश देता है?,पेंशन भुगतान प्राधिकरण,Factual,Easy,क्या यह स्वचालित है?,नहीं,Factual,Medium,क्यों समय पर जमा जरूरी है?,जीविका निर्भरता हेतु,Inferential,Medium
Pension Disbursement,अधिक भुगतान की राशि का पता चलने पर तुरंत सरकार को लौटाना होगा।,क्या बैंक अतिरिक्त भुगतान रख सकता है?,नहीं,Factual,Easy,किसे लौटाना होता है?,सरकार को,Factual,Easy,कब लौटाना होता है?,तुरंत पता चलने पर,Factual,Easy,क्यों?,पारदर्शिता और उत्तरदायित्व हेतु,Inferential,Medium
Pension Disbursement,पेंशनर द्वारा जीवन प्रमाणपत्र जमा करने पर बैंक को पावती देना और CBS में दर्ज करना अनिवार्य है।,क्या जीवन प्रमाणपत्र पर पावती देनी होती है?,हाँ,Factual,Easy,कहाँ दर्ज करना है?,CBS में,Factual,Medium,क्या डिजिटल पावती मान्य है?,हाँ,Factual,Medium,क्यों जरूरी है?,देरी रोकने हेतु,Inferential,Medium
Pension Disbursement,जीवन प्रमाण शाखा में जाए बिना डिजिटल रूप से प्रस्तुत किया जा सकता है।,क्या शाखा में गए बिना प्रमाण दे सकते हैं?,हाँ,Factual,Easy,कौन इसका उपयोग कर सकता है?,70+ या दिव्यांग पेंशनर,Factual,Medium,कहाँ प्रस्तुत किया जा सकता है?,घर या परिसर में,Factual,Medium,क्यों सुविधा दी गई?,सामाजिक समावेशन हेतु,Inferential,Medium
Pension Disbursement,देरी से पेंशन जमा होने पर बैंक को 8% वार्षिक क्षतिपूर्ति देनी होगी।,देरी पर क्या क्षतिपूर्ति मिलती है?,8% ब्याज,Factual,Easy,कब लागू है?,1 अक्टूबर 2008 से,Factual,Medium,किसे मिलती है?,पेंशनर को स्वतः,Factual,Medium,क्यों दी जाती है?,बैंक जवाबदेही हेतु,Inferential,Medium
Foreign Collaboration,"एफसीएस सर्वेक्षण भारतीय उद्योगों में विदेशी तकनीकी सहयोग पर द्विवार्षिक सर्वेक्षण है, जो एफडीआई और तकनीकी साझेदारी से संबंधित डेटा एकत्र करता है।",एफसीएस सर्वेक्षण क्या है?,भारतीय उद्योगों में विदेशी तकनीकी सहयोग पर द्विवार्षिक सर्वेक्षण,Factual,Easy,यह कब शुरू हुआ?,2012 से एफएलए संगणना के पूरक रूप में,Factual,Medium,किसका उद्देश्य है?,तकनीकी सहयोग और निवेश डेटा एकत्र करना,Inferential,Medium,कौन आयोजित करता है?,भारतीय रिज़र्व बैंक,Factual,Easy
Foreign Collaboration,सर्वेक्षण वर्ष में जनवरी में शुरू होता है और 15 जुलाई तक रिपोर्ट जमा की जा सकती है।,एफसीएस सर्वेक्षण कब शुरू होता है?,हर वर्ष जनवरी में,Factual,Easy,अवधि क्या होती है?,द्विवार्षिक,Factual,Medium,अंतिम तिथि क्या है?,15 जुलाई,Factual,Medium,संदर्भ अवधि कितनी होती है?,दो वित्तीय वर्ष,Numeric,Medium
Foreign Collaboration,एफसीएस में वही कंपनियां भाग लेती हैं जिनके पास विदेशी तकनीकी सहयोग और एफडीआई दोनों हैं।,कौन सी कंपनियां भाग ले सकती हैं?,जिनके पास एफडीआई और विदेशी तकनीकी सहयोग है,Factual,Medium,क्या केवल एफडीआई वाली कंपनियां भाग लेंगी?,नहीं,Factual,Medium,अगर एफटीसी नहीं है तो?,केवल भाग I और II भरना होगा,Conditional,Medium,क्यों?,डेटा निरंतरता हेतु,Inferential,Medium
Foreign Collaboration,एफसीएस फॉर्म केवल .xls प्रारूप में जमा किया जा सकता है; किसी अन्य प्रारूप को सिस्टम अस्वीकार कर देगा।,फॉर्म किस प्रारूप में जमा करना है?,Excel .xls में,Factual,Easy,क्या मैक्रो शामिल करना है?,नहीं,Factual,Easy,अन्य प्रारूप मान्य हैं?,नहीं,Factual,Medium,क्यों यह आवश्यक है?,डेटा संगति और सुरक्षा हेतु,Inferential,Medium
Foreign Collaboration,"एफसीएस में विदेशी सहायक, विदेशी सहयोगी, और शुद्ध तकनीकी सहयोग की परिभाषाएं दी गई हैं।",विदेशी सहायक क्या है?,50% से अधिक विदेशी स्वामित्व वाली भारतीय कंपनी,Factual,Medium,विदेशी सहयोगी क्या है?,10% से 50% विदेशी स्वामित्व,Factual,Medium,शुद्ध तकनीकी सहयोग क्या है?,केवल तकनीकी समझौता बिना एफडीआई,Factual,Medium,क्यों वर्गीकरण किया गया?,डेटा तुलना के लिए,Inferential,Medium
Portfolio Investment,सीपीआईएस आईएमएफ के तहत आयोजित अंतरराष्ट्रीय निवेश स्थिति पर अर्धवार्षिक सर्वेक्षण है जो पोर्टफोलियो निवेश डेटा एकत्र करता है।,सीपीआईएस क्या है?,अंतरराष्ट्रीय पोर्टफोलियो निवेश सर्वेक्षण,Factual,Easy,कौन आयोजित करता है?,आरबीआई आईएमएफ के अंतर्गत,Factual,Easy,कब शुरू हुआ?,2004 में,Factual,Medium,क्यों आवश्यक है?,अंतरराष्ट्रीय वित्तीय पारदर्शिता हेतु,Inferential,Medium
