Domain,Passage,Q1,A1,Q1_Type,Q1_Difficulty,Q2,A2,Q2_Type,Q2_Difficulty,Q3,A3,Q3_Type,Q3_Difficult,Q4,A4,Q4_Type,Q4_Difficulty
Portfolio Investment,सीपीआईएस मार्च और सितंबर अंत की स्थिति पर किया जाता है और डेटा 15 जुलाई और 31 दिसंबर तक जमा किया जाता है।,सीपीआईएस कितनी बार होता है?,छमाही,Factual,Medium,अवधि क्या है?,मार्च और सितंबर अंत,Factual,Medium,अंतिम तिथियां क्या हैं?,15 जुलाई और 31 दिसंबर,Numeric,Easy,क्या यह वैकल्पिक है?,नहीं,Factual,Medium
Portfolio Investment,"सीपीआईएस में निवेश संपत्तियां मार्क-टू-मार्केट मूल्य पर रिपोर्ट की जाती हैं जैसे इक्विटी, अल्पकालिक और दीर्घकालिक ऋण।",किस मूल्य पर रिपोर्ट की जाती है?,मार्क-टू-मार्केट,Factual,Medium,कौन सी परिसंपत्तियां शामिल हैं?,इक्विटी और ऋण प्रपत्र,Factual,Medium,क्या सभी शाखाएं रिपोर्ट करेंगी?,हाँ समेकित रूप से,Factual,Medium,क्यों मार्केट मूल्य?,वास्तविक स्थिति दर्शाने हेतु,Inferential,Medium
Portfolio Investment,"इक्विटी प्रतिभूतियों में साधारण शेयर, म्यूचुअल फंड इकाइयाँ, डिपॉजिटरी रसीदें शामिल हैं। गैर-भागीदार शेयर शामिल नहीं हैं।",इक्विटी में क्या शामिल है?,साधारण और म्यूचुअल फंड शेयर,Factual,Medium,क्या गैर-भागीदार शेयर शामिल हैं?,नहीं,Factual,Medium,डिपॉजिटरी रसीदें क्या हैं?,विदेशी इक्विटी स्वामित्व प्रमाण,Factual,Medium,क्यों भेद किया गया?,वर्गीकरण के लिए,Inferential,Medium
Portfolio Investment,"इक्विटी प्रतिभूतियों में साधारण शेयर, म्यूचुअल फंड इकाइयाँ, डिपॉजिटरी रसीदें शामिल हैं। गैर-भागीदार शेयर शामिल नहीं हैं।",इक्विटी में क्या शामिल है?,साधारण और म्यूचुअल फंड शेयर,Factual,Medium,क्या गैर-भागीदार शेयर शामिल हैं?,नहीं,Factual,Medium,डिपॉजिटरी रसीदें क्या हैं?,विदेशी इक्विटी स्वामित्व प्रमाण,Factual,Medium,क्यों भेद किया गया?,वर्गीकरण के लिए,Inferential,Medium
Banking/Financial Regulations,"साधारणतः प्रत्येक वर्ष की प्रत्येक तिमाही में बोर्ड की एक बैठक होगी। बोर्ड की बैठकें अध्यक्ष द्वारा संयोजित की जाएंगी और उसकी अनुपस्थिति में उनका संयोजन, प्रबंध निदेशक द्वारा किया जाएगा।",बोर्ड की बैठकें कितनी बार होती हैं?,साधारणतः प्रत्येक वर्ष की प्रत्येक तिमाही में बोर्ड की एक बैठक होगी।,Factual,Easy,बोर्ड की बैठकों का सामान्य स्थान कहाँ है?,सामान्यतः मुंबई में,Factual,Easy,बोर्ड की बैठक में कौन-कौन से अधिकारी भाग ले सकते हैं?,"अध्यक्ष, प्रबंध निदेशक और अन्य निदेशक",Factual,Medium,कितने निदेशक मांग करके विशेष बैठक बुला सकते हैं?,कोई भी पांच निदेशक,Factual,Medium
Banking/Financial Regulations,"बोर्ड की बैठकें अध्यक्ष द्वारा संयोजित की जाएंगी और उसकी अनुपस्थिति में उनका संयोजन, प्रबंध निदेशक द्वारा किया जाएगा। इन बैठकों का आयोजन सामान्यतः मुंबई में किया जाएगा किन्तु बोर्ड के निर्देश पर भारत में किसी भी अन्य स्थान पर इसका आयोजन किया जा सकेगा।",बोर्ड की बैठकों का संयोजन कौन करता है?,"बोर्ड की बैठकें अध्यक्ष द्वारा संयोजित की जाएंगी और उसकी अनुपस्थिति में उनका संयोजन, प्रबंध निदेशक द्वारा किया जाएगा।",Factual,Easy,बोर्ड की बैठक किसके निर्देश पर अन्य स्थानों पर आयोजित की जा सकती है?,बोर्ड के निर्देश पर,Factual,Easy,बैठक के स्थान में परिवर्तन के लिए किसकी स्वीकृति आवश्यक है?,बोर्ड,Factual,Easy,प्रबंध निदेशक बैठक कब बुलाएंगे?,अध्यक्ष की अनुपस्थिति में,Factual,Easy
Banking/Financial Regulations,बोर्ड की बैठक में विचार-विमर्श तभी किया जा सकेगा जब कम से कम छह निदेशक उपस्थित हों।,बोर्ड की बैठक के लिए कोरम क्या है?,बोर्ड की बैठक में विचार-विमर्श तभी किया जा सकेगा जब कम से कम छह निदेशक उपस्थित हों।,Factual,Easy,यदि छह से कम निदेशक उपस्थित हों तो क्या होगा?,बैठक में विचार-विमर्श नहीं किया जा सकेगा।,Factual,Medium,कोरम पूरा होने के लिए न्यूनतम कितने सदस्य चाहिए?,छह निदेशक,Factual,Easy,बैठक के अध्यक्ष और उपस्थित निदेशकों के बहुमत की सहमति किस स्थिति में आवश्यक है?,जब बैठक आयोजन के प्रयोजन के अलावा किसी अन्य विषय/कारोबार पर विचार करना हो और एक सप्ताह का स्पष्ट नोटिस न दिया गया हो।,Analytical,Hard
Banking/Financial Regulations,केवल बोर्ड की पहली बैठक संबंधी सूचना के अलावा बोर्ड की प्रत्येक बैठक के आयोजन से पहले कम से कम पंद्रह दिन की स्पष्ट सूचना दी जाएगी और प्रत्येक निदेशक को उनके रजिस्टर्ड पते पर सूचना भेजी जाएगी।,बोर्ड की बैठक के लिए सूचना कितने दिन पहले देनी होगी?,बोर्ड की प्रत्येक बैठक के आयोजन से पहले कम से कम पंद्रह दिन की स्पष्ट सूचना दी जाएगी।,Factual,Easy,प्रत्येक निदेशक को बैठक की सूचना कहाँ भेजी जाएगी?,उनके रजिस्टर्ड पते पर,Factual,Easy,बोर्ड की पहली बैठक के लिए सूचना अवधि में क्या अंतर है?,पहली बैठक के लिए सूचना अवधि का विशेष उल्लेख नहीं है।,Analytical,Medium,बैठक के कार्यवृत्त पर किसके हस्ताक्षर होने चाहिए?,अध्यक्ष के हस्ताक्षर,Factual,Easy
Banking/Financial Regulations,"अध्यक्ष और अन्य कोई निदेशक जो केंद्र सरकार या राज्य सरकार या भारतीय रिज़र्व बैंक या अन्य किसी या किसी केंद्रीय अधिनियम या राज्य अधिनियम या सरकार के स्वामित्व या नियंत्रण के तहत स्थापित किसी निकाय या निगम का अधिकारी नहीं है, को राष्ट्रीय बैंक द्वारा निम्नानुसार शुल्क और भत्तों का भुगतान किया जाएगा।",निदेशकों को शुल्क का भुगतान किन परिस्थितियों में किया जाता है?,"जो निदेशक केंद्र सरकार, राज्य सरकार, भारतीय रिज़र्व बैंक या सरकारी निकाय का अधिकारी नहीं है, उन्हें शुल्क का भुगतान किया जाएगा।",Factual,Medium,निदेशकों को यात्रा और विराम व्यय की प्रतिपूर्ति किस आधार पर की जाती है?,केंद्रीय सरकार द्वारा रिज़र्व बैंक से परामर्श करने के बाद समय-समय पर निर्धारित दरों पर,Factual,Medium,कौन से निदेशक शुल्क के पात्र नहीं हैं?,"केंद्र सरकार, राज्य सरकार, भारतीय रिज़र्व बैंक या सरकारी निकाय के अधिकारी",Factual,Medium,निदेशकों को राष्ट्रीय बैंक के कार्य से यात्रा करने पर क्या मिलता है?,यात्रा और विराम व्यय की प्रतिपूर्ति,Factual,Easy
Banking/Financial Regulations,"ये विनियम दिनांक 12 जुलाई, 1982 से प्रभावी होंगे।",ये विनियम कब से प्रभावी होंगे?,"दिनांक 12 जुलाई, 1982 से",Factual,Easy,विनियम किस तारीख से लागू हुए?,"12 जुलाई, 1982",Factual,Easy,विनियमों में कितने अध्याय हैं?,"तीन अध्याय - I. परिचयात्मक, II. बोर्ड की बैठकें, III. सामान्य उपबंध",Factual,Easy,विनियमों में संशोधन कब किए गए थे?,23 मई 2018 (अंतिम संशोधन),Factual,Easy
Banking/Financial Regulations,"""अधिनियम"" का अर्थ राष्ट्रीय कृषि और ग्रामीण विकास बैंक अधिनियम, 1981 (1981 का 61) होगा; ""धारा"" का अर्थ अधिनियम की धारा से होगा।","विनियमों में ""अधिनियम"" का अर्थ क्या है?","राष्ट्रीय कृषि और ग्रामीण विकास बैंक अधिनियम, 1981 (1981 का 61)",Factual,Easy,"""धारा"" का अर्थ क्या है?",अधिनियम की धारा,Factual,Easy,इन विनियमों में प्रयुक्त अन्य अभिव्यक्तियों का अर्थ कहाँ से लिया जाएगा?,अधिनियम में दिए गए अर्थ के अनुसार,Factual,Medium,"जिन अभिव्यक्तियों की परिभाषा नहीं दी गई है, उनका क्या अर्थ होगा?",वही अर्थ होगा जो उनके संबंध में अधिनियम में दिया गया है।,Factual,Medium
Social Media Policy/Banking Regulations,"सोशल मीडिया ऑनलाइन संचार के चैनलों का समूह है जो मुख्य रूप से समुदाय-आधारित इनपुट, परस्पर संवाद, कंटेंट शेयरिंग और सहयोग के लिए समर्पित है। वर्तमान युग में, सोशल मीडिया लोगों को एक-दूसरे से जुड़ने के तरीके और जानकारी साझा करने तथा उस जानकारी का प्रसार करने के तरीके को बदल रहा है।",सोशल मीडिया क्या है?,"सोशल मीडिया ऑनलाइन संचार के चैनलों का समूह है जो मुख्य रूप से समुदाय-आधारित इनपुट, परस्पर संवाद, कंटेंट शेयरिंग और सहयोग के लिए समर्पित है।",Factual,Easy,सोशल मीडिया में सूचना को फैलाने की क्या क्षमता है?,"सोशल मीडिया में सूचना को ""वायरल"" बनाने और इसे तेज गति से फैलाने की क्षमता है।",Factual,Medium,सोशल मीडिया किस प्रकार की ट्रांसमिशन सिस्टम पर काम करता है?,डायलॉगिक ट्रांसमिशन सिस्टम अर्थात् कई रिसीवरों के लिए कई स्रोतों पर।,Factual,Medium,सोशल मीडिया किस प्रकार नए जोखिम का निर्माण करता है?,विनियामक और प्रतिष्ठा जोखिम के नए स्तर का निर्माण करता है।,Analytical,Hard
Social Media Policy/Banking Regulations,"नाबार्ड का सोशल मीडिया प्लेटफार्मों पर एकाउंट है, जो नाबार्ड की सेवाओं और आउटरीच से संबंधित गतिविधियों के बारे में हितधारकों को सूचित करने और ब्रांड निर्माण करने की दृष्टि से बनाया गया है। इस नीति के अंतर्गत नाबार्ड ने यू-ट्यूब, ट्विटर, फेसबुक और इंस्टाग्राम को नाबार्डऑनलाइन के नाम से चल रहे चैनल के साथ जोड़ा है।",नाबार्ड ने सोशल मीडिया पर एकाउंट क्यों बनाया है?,नाबार्ड की सेवाओं और आउटरीच से संबंधित गतिविधियों के बारे में हितधारकों को सूचित करने और ब्रांड निर्माण करने के लिए।,Factual,Easy,नाबार्ड ने किन सोशल मीडिया प्लेटफार्मों को जोड़ा है?,"यू-ट्यूब, ट्विटर, फेसबुक और इंस्टाग्राम (अनुमोदन के अधीन)।",Factual,Easy,नाबार्डऑनलाइन के नाम से कौन सा चैनल चल रहा है?,"यू-ट्यूब, ट्विटर, फेसबुक और इंस्टाग्राम से जुड़ा चैनल।",Factual,Easy,नाबार्ड के सोशल मीडिया उपस्थिति का मुख्य लक्ष्य क्या है?,हितधारकों को सूचित करना और ब्रांड निर्माण करना।,Factual,Medium
Social Media Policy/Banking Regulations,"सोशल मीडिया पर बैंकों की उपस्थिति के उद्देश्यों की रक्षा के लिए, बैंक के सोशल मीडिया कम्यूनिकेशन और बैंक के प्रतिनिधियों के रूप में ऑनलाइन कम्यूनिकेशन में संलग्न कर्मियों के लिए सोशल मीडिया संहिता अपनाई गई है।",सोशल मीडिया संहिता क्यों अपनाई गई है?,बैंक के सोशल मीडिया कम्यूनिकेशन और बैंक के प्रतिनिधियों के रूप में ऑनलाइन कम्यूनिकेशन में संलग्न कर्मियों के लिए।,Factual,Medium,सोशल मीडिया संहिता किसके लिए बनाई गई है?,बैंक के सोशल मीडिया कम्यूनिकेशन और बैंक के प्रतिनिधियों के रूप में ऑनलाइन कम्यूनिकेशन में संलग्न कर्मियों के लिए।,Factual,Easy,सोशल मीडिया संहिता अपनाने का मुख्य उद्देश्य क्या है?,बैंकों की सोशल मीडिया उपस्थिति के उद्देश्यों की रक्षा करना।,Analytical,Medium,सोशल मीडिया नई जिम्मेदारियां कैसे बनाता है?,संगठन के लिए विनियामक और प्रतिष्ठा जोखिम के नए स्तर का निर्माण करके।,Analytical,Hard
Social Media Policy/Banking Regulations,"""बैंक"" का अर्थ नाबार्ड है। ""बैंक के सोशल मीडिया प्लेटफॉर्म/चैनल"" का अर्थ विभिन्न सोशल मीडिया चैनलों पर नाबार्ड के आधिकारिक एकाउंट/पेज से है।","""बैंक"" का अर्थ क्या है?","""बैंक"" का अर्थ नाबार्ड है।",Factual,Easy,"""बैंक के सोशल मीडिया प्लेटफॉर्म/चैनल"" का क्या अर्थ है?",विभिन्न सोशल मीडिया चैनलों पर नाबार्ड के आधिकारिक एकाउंट/पेज।,Factual,Easy,इस संहिता में परिभाषाएं किन चीजों की दी गई हैं?,"बैंक, बैंक के सोशल मीडिया प्लेटफॉर्म/चैनल, बैंक कर्मियों और सोशल मीडिया की।",Factual,Easy,इस संहिता में और कौन सी परिभाषाएं दी जा सकती थीं?,"सोशल नेटवर्किंग साइट्स की विस्तृत परिभाषा, विभिन्न प्लेटफॉर्म के प्रकार आदि।",Analytical,Hard
Social Media Policy/Banking Regulations,"सोशल मीडिया संहिता के प्रयोजन से यहाँ ""बैंक कर्मियों"" का संबंध सभी स्टाफ सदस्यों और वर्तमान में निदेशक मंडल के सेवारत सदस्य हैं।","सोशल मीडिया संहिता के प्रयोजन से ""बैंक कर्मियों"" से क्या तात्पर्य है?",सभी स्टाफ सदस्यों और वर्तमान में निदेशक मंडल के सेवारत सदस्य।,Factual,Easy,बैंक कर्मियों में निदेशक मंडल के कौन से सदस्य शामिल हैं?,वर्तमान में निदेशक मंडल के सेवारत सदस्य।,Factual,Easy,सोशल मीडिया में कौन-कौन से प्लेटफॉर्म शामिल हैं?,"चर्चा मंच, ऑनलाइन कोलाबोरेशन, ब्लॉग, पॉडकास्ट, वीडियो शेयरिंग, सोशल नेटवर्क, प्रकाशन प्रणाली।",Factual,Easy,प्रकाशन प्रणाली को सोशल मीडिया में क्यों शामिल किया गया है?,क्योंकि यह भी सोशल मीडिया का एक महत्वपूर्ण हिस्सा है जहां सामग्री प्रकाशित की जाती है।,Analytical,Medium
Social Media Policy/Banking Regulations,ऐसी किसी भी सामग्री को पोस्ट करने से बचें जो किसी भी कानून का उल्लंघन कर सकती है या जो सार्वजनिक नीति के विरुद्ध हो सकती है या जो किसी भी व्यक्ति के गोपनीयता अधिकारों का उल्लंघन कर सकती है।,कौन सी सामग्री पोस्ट करने से बचना चाहिए?,"जो किसी भी कानून का उल्लंघन करती है, सार्वजनिक नीति के विरुद्ध है, या किसी के गोपनीयता अधिकारों का उल्लंघन करती है।",Factual,Medium,गोपनीयता अधिकारों का उल्लंघन करने वाली सामग्री के बारे में क्या नियम है?,पोस्ट करने से बचना चाहिए।,Factual,Easy,कानून का उल्लंघन करने वाली सामग्री के संबंध में क्या सावधानी बरतनी चाहिए?,ऐसी सामग्री पोस्ट नहीं करनी चाहिए।,Analytical,Medium,सार्वजनिक नीति के विरुद्ध सामग्री का क्या अर्थ है?,"जो सरकारी नियमों, सामाजिक मानदंडों या कानूनी प्रावधानों के खिलाफ हो।",Analytical,Hard
Social Media Policy/Banking Regulations,किसी भी व्यक्ति द्वारा किसी भी उत्पाद और सेवाओं आदि की बिक्री के बारे में किया गया पोस्ट वर्जित होगा। इस तरह के पोस्ट करने वाले व्यक्तियों/किसी भी संस्था को बिना किसी सूचना के बैंक के सोशल मीडिया प्लेटफॉर्म पर भविष्य में पोस्ट करने से ब्लॉक किया जा सकता है।,उत्पादों और सेवाओं की बिक्री संबंधी पोस्ट के बारे में क्या नियम है?,वर्जित है और ऐसे व्यक्तियों/संस्थाओं को बिना सूचना के ब्लॉक किया जा सकता है।,Factual,Medium,प्रतिबंधित पोस्ट करने पर क्या कार्रवाई की जा सकती है?,व्यक्तियों/संस्थाओं को बिना सूचना के बैंक के सोशल मीडिया प्लेटफॉर्म पर भविष्य में पोस्ट करने से ब्लॉक किया जा सकता है।,Factual,Medium,बिक्री संबंधी पोस्ट पर प्रतिबंध क्यों है?,क्योंकि यह बैंक के सोशल मीडिया के उद्देश्य के विरुद्ध है और व्यावसायिक गतिविधि है।,Analytical,Medium,ब्लॉक करने का अधिकार बैंक के विवेक पर क्यों छोड़ा गया है?,ताकि प्रत्येक मामले की परिस्थितियों के आधार पर उचित निर्णय लिया जा सके।,Analytical,Hard
Banking/Refinance Operations,नाबार्ड के दीर्घावधि पुनर्वित्त के माध्यम से विवेश ऋण पर बल दिया जाता है जिससे आस्ति-सृजन के जरिये पूँजी निर्माण होता है। कृषि में पूँजी निर्माण कृषि उत्पादन और उत्पादकता बढाने की दृष्टि से महत्वपूर्ण है।,नाबार्ड के दीर्घावधि पुनर्वित्त का मुख्य उद्देश्य क्या है?,विवेश ऋण पर बल देना जिससे आस्ति-सृजन के जरिये पूँजी निर्माण होता है।,Factual,Medium,कृषि में पूँजी निर्माण क्यों महत्वपूर्ण है?,कृषि उत्पादन और उत्पादकता बढाने की दृष्टि से और किसानों को मौसम की अनिश्चितता से संरक्षण देने के लिए।,Analytical,Medium,अनुषंगी गतिविधियों में पूँजी निर्माण किसानों को क्या लाभ देता है?,पूरे साल किसानों के आय-प्रवाह को बनाए रखने में सहयोग देता है और उन्हें संकट को सहने के लिए अनुकूलन क्षमता देता है।,Analytical,Medium,जलवायु परिवर्तन से संरक्षण में पूँजी निर्माण कैसे मदद करता है?,संधारणीय आय-प्रवाह उपलब्ध कराकर और किसानों को मौसम की अनिश्चितता से संरक्षण देकर।,Analytical,Hard
Banking/Refinance Operations,नाबार्ड ग्रामीण वित्तीय संस्थाओं को अल्पावधि पुनर्वित्त प्रदान करता है ताकि वे फसल के सीज़न में किसानों को समय पर वित्त उपलब्ध कराने में सक्षम हो सकें।,नाबार्ड अल्पावधि पुनर्वित्त क्यों प्रदान करता है?,ताकि वे फसल के सीज़न में किसानों को समय पर वित्त उपलब्ध कराने में सक्षम हो सकें।,Factual,Easy,अल्पावधि पुनर्वित्त किस सीज़न में उपयोगी है?,फसल के सीज़न में।,Analytical,Easy,समय पर वित्त उपलब्ध कराने का क्या महत्व है?,किसानों को फसल उत्पादन के लिए समय पर आवश्यक निविष्टियाँ खरीदने में सक्षम बनाता है।,Analytical,Medium,ग्रामीण वित्तीय संस्थाओं को पुनर्वित्त देने का दीर्घकालिक प्रभाव क्या है?,ग्रामीण अर्थव्यवस्था को मजबूती मिलती है और किसानों तक बैंकिंग सेवाओं की पहुँच बढती है।,Analytical,Hard
Banking/Refinance Operations,नाबार्ड जिला मध्यवर्ती सहकारी बैंकों और राज्य सहकारी बैंकों के ऋण वितरण संबंधी संसाधनों में वृद्धि लाने हेतु उन्हें प्रत्यक्ष वित्तपोषण प्रदान करने के लिए बहु-उद्देशीय अल्पावधि ऋण उपलब्ध कराता है।,प्रत्यक्ष पुनर्वित्त सहयोग (डीआरए) क्या है?,जिला मध्यवर्ती सहकारी बैंकों और राज्य सहकारी बैंकों के ऋण वितरण संबंधी संसाधनों में वृद्धि लाने हेतु बहु-उद्देशीय अल्पावधि ऋण।,Factual,Medium,डीआरए किन बैंकों को दिया जाता है?,जिला मध्यवर्ती सहकारी बैंकों और राज्य सहकारी बैंकों को।,Analytical,Easy,डीआरए बहु-उद्देशीय ऋण क्यों कहलाता है?,क्योंकि यह विभिन्न प्रयोजनों के लिए उपयोग किया जा सकता है।,Analytical,Medium,बहु-उद्देशीय ऋण से सहकारी बैंकों को क्या लाभ होता है?,ऋण वितरण संबंधी संसाधनों में वृद्धि होती है जिससे वे अधिक किसानों को ऋण दे सकते हैं।,Analytical,Medium
